Time,T_air_in,RH_air_in,GHI_in
05/12/2023 00:00:00,16.5018680555556,85.6856597222222,61.1883825622776
06/12/2023 00:00:00,15.1952847222222,90.7238402777777,51.0656820702403
07/12/2023 00:00:00,14.61425,90.7679861111111,55.7150109689214
08/12/2023 00:00:00,14.1973131944444,77.87775,69.9363284671533
09/12/2023 00:00:00,12.0959576388889,74.9123958333334,66.9548801431127
10/12/2023 00:00:00,9.68708402777778,89.5862430555555,43.0814644194756
11/12/2023 00:00:00,15.4487708333333,81.5904236111112,67.8092688172043
12/12/2023 00:00:00,14.8009375,84.304625,62.3260471869329
13/12/2023 00:00:00,15.4540347222222,83.443576388889,69.6544920353982
14/12/2023 00:00:00,18.9339444444444,81.1489374999999,80.1614290843806
15/12/2023 00:00:00,16.9278541666667,88.6807361111111,66.0140037453183
16/12/2023 00:00:00,15.1686875,73.0402430555555,65.5509388888889
17/12/2023 00:00:00,14.5313784722222,53.8357361111111,71.0252522686026
18/12/2023 00:00:00,12.8568451388889,69.1068472222222,73.5098161764706
19/12/2023 00:00:00,13.8078243055556,73.4987152777778,69.6165277280859
20/12/2023 00:00:00,12.8441854166667,79.9971180555555,70.5620767824498
21/12/2023 00:00:00,16.2057708333333,78.0063125,89.7517775700935
22/12/2023 00:00:00,14.1583402777778,86.6186458333333,42.0379141104294
23/12/2023 00:00:00,16.8478611111111,80.6189027777777,71.3081615245009
24/12/2023 00:00:00,17.0239375,79.7050902777778,71.2676798561151
25/12/2023 00:00:00,16.4938888888889,78.5260347222222,71.3740667870036
26/12/2023 00:00:00,16.7382083333333,74.7399583333333,71.7450327272727
27/12/2023 00:00:00,15.7197708333333,77.1715069444444,69.3535525362319
28/12/2023 00:00:00,13.7194173611111,76.9204305555556,70.9205732368897
29/12/2023 00:00:00,14.8939583333333,80.5739722222222,71.0284691358024
30/12/2023 00:00:00,14.733,82.3481180555555,64.4683254972876
31/12/2023 00:00:00,14.7567083333333,85.2488888888889,66.505475409836
01/01/2024 00:00:00,16.0352430555556,83.2628750000001,69.2507996389892
02/01/2024 00:00:00,16.8916944444444,76.735375,68.8114530685921
03/01/2024 00:00:00,16.0209444444444,76.4090277777778,64.6220418943534
04/01/2024 00:00:00,14.8247777777778,83.4467430555555,22.6729466192171
05/01/2024 00:00:00,16.1530694444444,81.4540902777778,72.938423076923
06/01/2024 00:00:00,15.9104791666667,77.5094861111111,68.1737704918032
07/01/2024 00:00:00,14.5708125,76.2032986111111,55.4656446428571
08/01/2024 00:00:00,13.5368125,84.7842708333333,55.3136505376344
09/01/2024 00:00:00,12.8654951388889,78.3265416666667,71.3992534965035
10/01/2024 00:00:00,12.8584722222222,59.9524930555555,64.1747406749556
11/01/2024 00:00:00,12.1376780449961,77.0571993793639,71.6221967213115
12/01/2024 00:00:00,13.1601180555556,74.4776319444444,77.017721340388
13/01/2024 00:00:00,13.9489326388889,63.6888055555556,66.8259039145908
14/01/2024 00:00:00,10.5590270833333,75.8551875,58.9280138408304
15/01/2024 00:00:00,11.8007430555556,84.0384791666667,31.9553974591652
16/01/2024 00:00:00,17.2669166666667,82.2482291666666,86.1068861209964
17/01/2024 00:00:00,18.0262916666667,81.9405833333333,102.419268206039
18/01/2024 00:00:00,19.3280069444444,77.4554166666667,100.541364620939
19/01/2024 00:00:00,19.0024429727741,78.870787343635,95.7459529616724
20/01/2024 00:00:00,16.0438472222222,83.2431736111112,64.9733554006969
21/01/2024 00:00:00,15.2001875,53.9235972222222,70.6457461406518
22/01/2024 00:00:00,15.9898590277778,50.1757708333333,136.55324610052
23/01/2024 00:00:00,12.4811243055556,63.7368333333334,142.868735191638
24/01/2024 00:00:00,13.8735097222222,49.6797222222222,144.563342465753
25/01/2024 00:00:00,14.6520513888889,69.3910833333333,125.709130584192
26/01/2024 00:00:00,15.9642616,66.32796,156.041298969072
27/01/2024 00:00:00,12.4466944444444,66.3963125,121.860470890411
28/01/2024 00:00:00,13.89935625,54.7204722222222,166.119546689304
29/01/2024 00:00:00,12.3325777777778,54.7242916666667,159.361587436333
30/01/2024 00:00:00,12.5194013888889,49.3874097222222,177.641350340136
31/01/2024 00:00:00,12.6113152777778,51.5178680555555,179.229481418919
01/02/2024 00:00:00,12.2951930555556,59.1230555555555,181.946687394958
02/02/2024 00:00:00,12.9198548611111,68.5393541666667,160.146737976783
03/02/2024 00:00:00,15.8944414634146,63.0675284552846,179.241862068966
04/02/2024 00:00:00,15.9353673611111,69.1103680555556,158.023194127243
05/02/2024 00:00:00,17.12075,67.750625,156.686452648475
06/02/2024 00:00:00,18.5412430555556,66.8404791666667,160.434345901639
07/02/2024 00:00:00,19.2670902777778,61.6647986111111,130.760494363929
08/02/2024 00:00:00,18.0606041666667,70.3946736111111,119.989093397746
09/02/2024 00:00:00,19.2467916666667,62.0998819444444,130.62467576244
10/02/2024 00:00:00,17.3464722222222,62.0539444444444,100.998190553746
11/02/2024 00:00:00,16.3454513888889,60.2466875,40.0518312829526
12/02/2024 00:00:00,16.1372986111111,77.0823472222222,72.8602379421222
13/02/2024 00:00:00,17.3842909722222,73.4274583333333,88.057385620915
14/02/2024 00:00:00,17.2455666666667,66.5170833333334,82.7692649842271
15/02/2024 00:00:00,16.6714993055556,60.0221388888889,79.1273471337579
16/02/2024 00:00:00,16.7158965277778,61.2415555555555,84.5001146496815
17/02/2024 00:00:00,15.9702118055556,65.2191597222222,93.3269904912837
18/02/2024 00:00:00,16.29235,66.2019305555556,108.289444094488
19/02/2024 00:00:00,16.0270465277778,69.1023402777778,98.2440635930047
20/02/2024 00:00:00,17.6105069444444,69.6689861111111,134.288466666667
21/02/2024 00:00:00,13.1375069444444,73.9053680555555,48.3333024
22/02/2024 00:00:00,14.3915555555556,84.3674930555556,72.6958996865203
23/02/2024 00:00:00,17.3305208333333,74.9049097222222,95.3565674846625
24/02/2024 00:00:00,17.7536944444444,74.6556736111111,120.390701923077
25/02/2024 00:00:00,16.153375,78.5997916666667,48.9702650231125
26/02/2024 00:00:00,16.7905486111111,75.874875,96.4353379844961
27/02/2024 00:00:00,18.8808402777778,68.666125,126.672756838906
28/02/2024 00:00:00,20.6065902777778,64.9113819444444,172.041190909091
29/02/2024 00:00:00,18.4865,69.8873263888889,91.2448675078865
01/03/2024 00:00:00,14.9502291666667,84.0913958333333,55.2434757118928
02/03/2024 00:00:00,17.6645090277778,71.1542430555556,123.799112426036
03/03/2024 00:00:00,20.1944722222222,64.7110138888889,172.313552238806
04/03/2024 00:00:00,19.3274791666667,64.75075,165.909250769231
05/03/2024 00:00:00,18.2168518518518,66.7149851851852,142.359894463668
06/03/2024 00:00:00,20.7013125,63.1608888888889,150.81224112426
07/03/2024 00:00:00,20.9257361111111,59.9842083333333,138.863994117647
08/03/2024 00:00:00,19.2116527777778,61.9863958333333,142.964149851632
09/03/2024 00:00:00,16.4424136967156,62.9498252969951,130.97261641791
10/03/2024 00:00:00,19.0618819444444,61.0799444444444,163.422513313609
11/03/2024 00:00:00,18.2887222222222,66.62475,105.666957767722
12/03/2024 00:00:00,17.5917569444444,70.9069513888889,139.004749579832
13/03/2024 00:00:00,18.3045277777778,65.5907986111111,155.156056195965
14/03/2024 00:00:00,19.5080208333333,57.973625,197.729896652111
15/03/2024 00:00:00,19.6712777777778,57.2247083333333,201.984235123367
16/03/2024 00:00:00,19.0546458333333,56.5650138888889,192.95191
17/03/2024 00:00:00,17.8676319444444,62.8426111111111,161.106027941177
18/03/2024 00:00:00,18.863575,58.6063472222222,193.393105643994
19/03/2024 00:00:00,15.8113541666667,75.8795486111111,44.0565687409551
20/03/2024 00:00:00,18.6719861111111,49.3695833333333,183.490316690442
21/03/2024 00:00:00,18.0705256944444,47.2270138888889,170.012245441795
22/03/2024 00:00:00,18.7287638888889,50.4176319444444,136.220770212766
23/03/2024 00:00:00,19.3409097222222,44.9535347222222,129.231103786816
24/03/2024 00:00:00,19.7190138888889,53.713625,124.495363885089
25/03/2024 00:00:00,21.2695555555555,52.4698333333333,127.043468208093
26/03/2024 00:00:00,18.5432083333333,58.4400486111111,111.311667166417
27/03/2024 00:00:00,23.1959375,55.3876041666667,158.242914600551
28/03/2024 00:00:00,22.9601111111111,49.1192638888889,171.35231420373
29/03/2024 00:00:00,22.2333125,46.2313958333333,197.002478082192
30/03/2024 00:00:00,22.5152708333333,50.2445208333333,205.599125
31/03/2024 00:00:00,23.3420694444444,52.3480555555556,190.635108695652
01/04/2024 00:00:00,29.5729513888889,49.6449305555555,186.054736986301
02/04/2024 00:00:00,28.0099861111111,52.2728472222222,159.188820547945
03/04/2024 00:00:00,25.4185208333333,42.5486388888889,135.783046195652
04/04/2024 00:00:00,24.3745138888889,42.6165972222222,127.991938356164
05/04/2024 00:00:00,23.1241111111111,48.4567638888889,128.385611716621
06/04/2024 00:00:00,23.5101527777778,47.7485694444444,133.987793288591
07/04/2024 00:00:00,24.8944027777778,42.9199236111111,136.609879310345
08/04/2024 00:00:00,26.7556180555555,27.6648979166667,159.232274456522
09/04/2024 00:00:00,23.2427361111111,36.5725833333333,174.489546321526
10/04/2024 00:00:00,23.2356527777778,46.6269444444444,179.118558232932
11/04/2024 00:00:00,25.0307569444445,35.0095625,196.269549865229
12/04/2024 00:00:00,27.9367847222222,25.1943402777778,209.273670619236
13/04/2024 00:00:00,28.8807083333333,32.6400138888889,224.329990703851
14/04/2024 00:00:00,27.4340277777778,41.6347291666667,242.952150395778
15/04/2024 00:00:00,27.4352013888889,42.3968472222222,252.322312907432
16/04/2024 00:00:00,25.3930833333333,47.2454930555555,172.147804432855
17/04/2024 00:00:00,24.8181458333333,53.7732916666667,222.868175552666
18/04/2024 00:00:00,24.1365555555555,43.5499583333333,330.171184840425
19/04/2024 00:00:00,20.0847708333333,57.4164166666667,155.926731988473
20/04/2024 00:00:00,25.3407916666667,41.7591319444444,438.401068874172
21/04/2024 00:00:00,20.6566597222222,48.1942916666667,189.451237046632
22/04/2024 00:00:00,21.1393680555556,49.1612777777778,138.517736694678
23/04/2024 00:00:00,21.8359583333333,56.0012361111111,50.8822106703146
24/04/2024 00:00:00,25.9091736111111,46.0221111111111,367.492054545455
25/04/2024 00:00:00,21.0584930555555,55.0506597222222,205.692337209302
26/04/2024 00:00:00,24.7167291666667,46.2729652777778,396.794860613811
27/04/2024 00:00:00,24.8846805555556,48.9701736111111,376.819377070064
28/04/2024 00:00:00,26.9901180555555,30.6561326388889,392.732287705957
29/04/2024 00:00:00,30.8768958333333,25.6241458333333,379.138271929825
30/04/2024 00:00:00,34.8769444444445,40.5536041666667,374.785956797967
01/05/2024 00:00:00,32.7472222222222,49.6483472222222,319.497653452685
